0,18.503,9.543,6.0,9,6.0,9,18.503,9.543
1,18.503,11.311,6.0,13,6.0,13,18.503,11.311
2,20.486,13.303,7.0,13,7.0,13,20.486,13.303
3,20.486,11.759,6.0,13,6.0,13,20.486,11.759
4,22.323,12.966,5.0,13,5.0,13,22.323,12.966
5,22.323,11.413,3.0,10,3.0,10,22.323,11.413
6,22.323,13.588,4.0,13,4.0,13,22.323,13.588
7,22.323,12.261,4.0,13,4.0,13,22.323,12.261
8,22.753,15.877,4.0,9,4.0,9,22.753,15.877
9,22.753,13.471,3.0,7,3.0,7,22.753,13.471
10,22.753,12.138,2.0,4,2.0,4,22.753,12.138
11,22.753,14.174,3.0,7,3.0,7,22.753,14.174
12,22.753,14.198,4.0,13,4.0,13,22.753,14.198
13,22.753,13.524,4.0,5,4.0,5,22.753,13.524
14,22.753,13.654,3.0,4,3.0,4,22.753,13.654
15,22.753,16.228,3.0,4,3.0,4,22.753,16.228
16,22.753,16.962,4.0,7,4.0,7,22.753,16.962
17,22.753,14.922,3.0,6,3.0,6,22.753,14.922
18,22.753,17.557,4.0,9,4.0,9,22.753,17.557
19,24.199,16.055,4.0,10,4.0,10,24.199,16.055
20,24.199,14.586,3.0,7,3.0,7,24.199,14.586
21,24.199,15.926,3.0,10,3.0,10,24.199,15.926
22,24.199,14.694,3.0,5,3.0,5,24.199,14.694
23,24.199,14.987,3.0,5,3.0,5,24.199,14.987
24,24.199,14.144,3.0,4,3.0,4,24.199,14.144
25,24.199,15.105,4.0,10,4.0,10,24.199,15.105
26,24.199,16.61,4.0,13,4.0,13,24.199,16.61
27,24.199,17.154,5.0,13,5.0,13,24.199,17.154
28,24.657,14.412,4.0,7,4.0,7,24.657,14.412
29,24.657,17.982,2.0,4,2.0,4,24.657,17.982
30,24.657,15.277,3.0,5,3.0,5,24.657,15.277
31,24.657,16.481,2.0,4,2.0,4,24.657,16.481
32,24.677,15.861,3.0,4,3.0,4,24.677,15.861
33,24.677,17.421,3.0,9,3.0,9,24.677,17.421
34,26.575,17.053,3.0,10,3.0,10,26.575,17.053
35,26.575,16.302,4.0,9,4.0,9,26.575,16.302
36,26.575,14.971,3.0,4,3.0,4,26.575,14.971
37,26.575,13.597,2.0,4,2.0,4,26.575,13.597
38,26.575,13.506,3.0,4,3.0,4,26.575,13.506
39,26.575,14.245,3.0,4,3.0,4,26.575,14.245
40,26.575,12.737,3.0,4,3.0,4,26.575,12.737
41,26.575,16.131,3.0,4,3.0,4,26.575,16.131
42,26.575,18.475,4.0,7,4.0,7,26.575,18.475
43,26.575,18.288,5.0,13,5.0,13,26.575,18.288
44,26.575,14.538,3.0,7,3.0,7,26.575,14.538
45,26.575,11.927,3.0,4,3.0,4,26.575,11.927
46,26.575,13.445,2.0,4,2.0,4,26.575,13.445
47,26.575,13.832,2.0,4,2.0,4,26.575,13.832
48,26.575,15.155,4.0,10,4.0,10,26.575,15.155
49,26.575,16.53,4.0,4,4.0,4,26.575,16.53
50,26.575,16.984,4.0,6,4.0,6,26.575,16.984
51,26.575,18.395,4.0,6,4.0,6,26.575,18.395
52,26.575,14.945,5.0,13,5.0,13,26.575,14.945
53,26.575,14.508,6.0,13,6.0,13,26.575,14.508
54,26.575,14.828,4.0,13,4.0,13,26.575,14.828
55,26.575,15.041,5.0,13,5.0,13,26.575,15.041
56,26.575,14.381,3.0,4,3.0,4,26.575,14.381
57,26.575,15.691,3.0,4,3.0,4,26.575,15.691
58,26.575,14.266,3.0,4,3.0,4,26.575,14.266
59,26.575,17.063,3.0,4,3.0,4,26.575,17.063
60,26.575,16.022,3.0,7,3.0,7,26.575,16.022
61,26.575,15.661,4.0,4,4.0,4,26.575,15.661
62,26.575,13.951,4.0,4,4.0,4,26.575,13.951
63,26.575,17.309,4.0,4,4.0,4,26.575,17.309
64,26.575,16.737,4.0,13,4.0,13,26.575,16.737
65,26.575,15.161,4.0,13,4.0,13,26.575,15.161
66,26.575,14.27,5.0,9,5.0,9,26.575,14.27
67,26.575,12.913,4.0,7,4.0,7,26.575,12.913
68,26.575,14.19,3.0,4,3.0,4,26.575,14.19
69,26.575,12.737,3.0,6,3.0,6,26.575,12.737
70,26.575,13.448,4.0,13,4.0,13,26.575,13.448
71,26.575,14.282,4.0,13,4.0,13,26.575,14.282
72,26.575,14.116,4.0,13,4.0,13,26.575,14.116
73,26.575,16.585,6.0,13,6.0,13,26.575,16.585
74,26.575,14.676,5.0,13,5.0,13,26.575,14.676
75,26.575,19.057,4.0,5,4.0,5,26.575,19.057
76,26.575,17.409,3.0,5,3.0,5,26.575,17.409
77,26.575,14.385,3.0,9,3.0,9,26.575,14.385
78,26.575,12.404,2.0,7,2.0,7,26.575,12.404
79,26.575,10.631,2.0,5,2.0,5,26.575,10.631
80,26.575,13.491,5.0,13,5.0,13,26.575,13.491
81,26.575,12.794,3.0,5,3.0,5,26.575,12.794
82,26.575,17.748,4.0,10,4.0,10,26.575,17.748
83,26.575,12.564,3.0,7,3.0,7,26.575,12.564
84,26.575,12.664,3.0,6,3.0,6,26.575,12.664
85,26.575,13.469,2.0,4,2.0,4,26.575,13.469
86,26.575,13.334,2.0,7,2.0,7,26.575,13.334
87,26.575,14.78,7.0,40,7.0,40,26.575,14.78
88,26.575,13.438,3.0,4,3.0,4,26.575,13.438
89,26.575,14.05,3.0,4,3.0,4,26.575,14.05
90,26.575,17.962,3.0,4,3.0,4,26.575,17.962
91,26.575,18.11,4.0,4,4.0,4,26.575,18.11
92,26.575,19.025,4.0,13,4.0,13,26.575,19.025
93,26.575,15.165,4.0,13,4.0,13,26.575,15.165
94,26.575,18.382,3.0,5,3.0,5,26.575,18.382
95,26.575,13.584,2.0,4,2.0,4,26.575,13.584
96,26.575,14.319,3.0,4,3.0,4,26.575,14.319
97,26.575,13.61,3.0,4,3.0,4,26.575,13.61
98,26.575,15.903,3.0,4,3.0,4,26.575,15.903
99,26.575,15.789,3.0,5,3.0,5,26.575,15.789
100,26.575,16.218,4.0,13,4.0,13,26.575,16.218
101,26.575,15.793,4.0,13,4.0,13,26.575,15.793
102,26.575,13.789,3.0,4,3.0,4,26.575,13.789
103,26.575,15.007,3.0,4,3.0,4,26.575,15.007
104,26.575,17.329,4.0,7,4.0,7,26.575,17.329
105,26.575,14.667,5.0,13,5.0,13,26.575,14.667
106,26.575,16.078,4.0,9,4.0,9,26.575,16.078
107,26.575,14.042,4.0,9,4.0,9,26.575,14.042
108,26.575,13.664,4.0,13,4.0,13,26.575,13.664
109,26.575,13.647,3.0,7,3.0,7,26.575,13.647
110,26.575,14.148,5.0,13,5.0,13,26.575,14.148
111,26.575,13.467,2.0,5,2.0,5,26.575,13.467
112,26.575,15.196,2.0,4,2.0,4,26.575,15.196
113,26.575,16.917,4.0,13,4.0,13,26.575,16.917
114,26.575,14.728,3.0,13,3.0,13,26.575,14.728
115,26.575,16.532,6.0,13,6.0,13,26.575,16.532
116,26.575,15.961,6.0,13,6.0,13,26.575,15.961
117,26.575,14.472,3.0,7,3.0,7,26.575,14.472
118,26.575,17.705,3.0,4,3.0,4,26.575,17.705
119,26.575,20.105,4.0,4,4.0,4,26.575,20.105
120,26.575,14.808,4.0,10,4.0,10,26.575,14.808
121,26.575,15.319,2.0,4,2.0,4,26.575,15.319
122,26.575,15.047,3.0,10,3.0,10,26.575,15.047
123,26.575,16.877,5.0,13,5.0,13,26.575,16.877
124,26.575,17.436,7.0,13,7.0,13,26.575,17.436
125,43.477,19.227,5.0,13,5.0,13,43.477,19.227
126,44.807,23.674,5.0,9,5.0,9,44.807,23.674
127,44.807,16.386,7.0,13,7.0,13,44.807,16.386
128,44.807,16.573,4.0,9,4.0,9,44.807,16.573
129,44.807,18.307,6.0,13,6.0,13,44.807,18.307
130,84.352,29.51,7.0,13,7.0,13,84.352,29.51
131,84.352,23.723,8.0,13,8.0,13,84.352,23.723
132,88.057,34.542,11.0,22,11.0,22,88.057,34.542
133,88.057,27.183,8.0,13,8.0,13,88.057,27.183
134,88.057,29.857,8.0,13,8.0,13,88.057,29.857
135,88.057,25.85,10.0,31,10.0,31,88.057,25.85
136,88.057,27.654,9.0,31,9.0,31,88.057,27.654
137,88.057,21.837,6.0,13,6.0,13,88.057,21.837
138,88.057,23.025,6.0,13,6.0,13,88.057,23.025
139,88.057,26.504,9.0,13,9.0,13,88.057,26.504
140,88.057,25.491,7.0,9,7.0,9,88.057,25.491
141,88.057,35.211,7.0,13,7.0,13,88.057,35.211
142,88.057,17.906,5.0,9,5.0,9,88.057,17.906
143,88.057,19.058,6.0,9,6.0,9,88.057,19.058
144,88.057,21.187,6.0,16,6.0,16,88.057,21.187
145,88.057,25.213,7.0,10,7.0,10,88.057,25.213
146,88.057,20.583,7.0,13,7.0,13,88.057,20.583
147,88.057,17.916,7.0,13,7.0,13,88.057,17.916
148,88.057,20.422,8.0,22,8.0,22,88.057,20.422
149,88.057,26.015,9.0,40,9.0,40,88.057,26.015
150,88.057,28.301,12.0,40,12.0,40,88.057,28.301
151,88.057,18.244,9.0,40,9.0,40,88.057,18.244
152,88.057,20.018,7.0,13,7.0,13,88.057,20.018
153,88.057,35.692,7.0,13,7.0,13,88.057,35.692
154,88.057,20.152,6.0,13,6.0,13,88.057,20.152
155,88.057,26.858,6.0,16,6.0,16,88.057,26.858
156,88.057,21.046,7.0,16,7.0,16,88.057,21.046
157,88.057,21.185,6.0,14,6.0,14,88.057,21.185
158,88.057,31.538,8.0,13,8.0,13,88.057,31.538
159,88.057,28.353,8.0,13,8.0,13,88.057,28.353
160,88.057,25.899,8.0,13,8.0,13,88.057,25.899
161,88.057,22.18,7.0,13,7.0,13,88.057,22.18
162,88.057,20.736,6.0,9,6.0,9,88.057,20.736
163,88.057,21.354,8.0,10,8.0,10,88.057,21.354
164,88.057,20.168,8.0,13,8.0,13,88.057,20.168
165,88.057,20.903,5.0,10,5.0,10,88.057,20.903
166,88.057,18.259,6.0,13,6.0,13,88.057,18.259
167,88.057,30.652,7.0,10,7.0,10,88.057,30.652
168,88.057,21.942,10.0,13,10.0,13,88.057,21.942
169,88.057,23.251,9.0,13,9.0,13,88.057,23.251
170,88.057,22.175,6.0,10,6.0,10,88.057,22.175
171,88.057,22.857,10.0,21,10.0,21,88.057,22.857
172,88.057,28.914,9.0,27,9.0,27,88.057,28.914
173,88.057,21.557,7.0,13,7.0,13,88.057,21.557
174,88.057,17.688,5.0,13,5.0,13,88.057,17.688
175,88.057,26.361,7.0,13,7.0,13,88.057,26.361
176,88.057,21.128,8.0,13,8.0,13,88.057,21.128
177,88.057,19.277,8.0,22,8.0,22,88.057,19.277
178,88.057,19.526,8.0,13,8.0,13,88.057,19.526
179,88.057,16.994,9.0,14,9.0,14,88.057,16.994
180,88.057,27.535,9.0,13,9.0,13,88.057,27.535
181,88.057,23.067,9.0,13,9.0,13,88.057,23.067
182,88.057,21.257,8.0,13,8.0,13,88.057,21.257
183,88.057,20.992,6.0,13,6.0,13,88.057,20.992
184,88.057,28.401,6.0,13,6.0,13,88.057,28.401
185,88.057,23.117,6.0,13,6.0,13,88.057,23.117
186,88.057,27.815,8.0,16,8.0,16,88.057,27.815
187,88.057,28.396,8.0,19,8.0,19,88.057,28.396
188,88.057,21.567,10.0,21,10.0,21,88.057,21.567
189,88.057,22.535,8.0,12,8.0,12,88.057,22.535
190,88.057,19.741,8.0,13,8.0,13,88.057,19.741
191,88.057,31.649,10.0,19,10.0,19,88.057,31.649
192,88.057,22.533,9.0,13,9.0,13,88.057,22.533
193,88.057,26.608,9.0,15,9.0,15,88.057,26.608
194,88.057,18.609,10.0,40,10.0,40,88.057,18.609
195,88.057,17.89,7.0,13,7.0,13,88.057,17.89
196,88.057,21.761,8.0,13,8.0,13,88.057,21.761
197,88.057,19.651,7.0,31,7.0,31,88.057,19.651
198,88.057,18.777,7.0,13,7.0,13,88.057,18.777
199,88.057,25.518,7.0,13,7.0,13,88.057,25.518
200,88.057,20.156,8.0,13,8.0,13,88.057,20.156
201,88.057,18.716,8.0,13,8.0,13,88.057,18.716
202,88.057,19.032,7.0,13,7.0,13,88.057,19.032
203,88.057,23.224,7.0,13,7.0,13,88.057,23.224
204,88.057,36.748,10.0,13,10.0,13,88.057,36.748
205,88.057,22.54,8.0,13,8.0,13,88.057,22.54
206,88.057,26.524,6.0,13,6.0,13,88.057,26.524
207,88.057,26.452,7.0,10,7.0,10,88.057,26.452
208,88.057,21.563,6.0,10,6.0,10,88.057,21.563
209,88.057,22.164,6.0,15,6.0,15,88.057,22.164
210,88.057,18.867,7.0,13,7.0,13,88.057,18.867
211,88.057,34.095,9.0,15,9.0,15,88.057,34.095
212,88.057,21.297,9.0,16,9.0,16,88.057,21.297
213,88.057,22.528,6.0,13,6.0,13,88.057,22.528
214,88.057,28.878,6.0,13,6.0,13,88.057,28.878
215,88.057,23.329,9.0,21,9.0,21,88.057,23.329
216,88.057,19.122,10.0,21,10.0,21,88.057,19.122
217,88.057,22.409,7.0,13,7.0,13,88.057,22.409
218,88.057,20.222,8.0,13,8.0,13,88.057,20.222
219,88.057,20.474,7.0,13,7.0,13,88.057,20.474
220,88.057,18.721,4.0,9,4.0,9,88.057,18.721
221,131.805,39.162,5.0,9,5.0,9,131.805,39.162
222,131.805,35.157,6.0,10,6.0,10,131.805,35.157
223,131.805,36.591,7.0,13,7.0,13,131.805,36.591
224,131.805,27.619,8.0,13,8.0,13,131.805,27.619
225,131.805,23.345,8.0,13,8.0,13,131.805,23.345
226,131.805,28.521,9.0,13,9.0,13,131.805,28.521
227,131.805,51.879,9.0,13,9.0,13,131.805,51.879
228,131.805,22.758,9.0,14,9.0,14,131.805,22.758
229,131.805,25.667,10.0,14,10.0,14,131.805,25.667
230,131.805,25.179,8.0,13,8.0,13,131.805,25.179
231,131.805,27.094,6.0,10,6.0,10,131.805,27.094
232,131.805,25.832,7.0,13,7.0,13,131.805,25.832
233,131.805,45.26,9.0,13,9.0,13,131.805,45.26
234,131.805,28.255,7.0,13,7.0,13,131.805,28.255
235,131.805,27.367,10.0,19,10.0,19,131.805,27.367
236,131.805,24.197,9.0,13,9.0,13,131.805,24.197
237,131.805,23.457,9.0,16,9.0,16,131.805,23.457
238,131.805,27.084,11.0,16,11.0,16,131.805,27.084
239,131.805,33.732,7.0,13,7.0,13,131.805,33.732
240,131.805,24.03,5.0,10,5.0,10,131.805,24.03
241,131.805,24.969,5.0,10,5.0,10,131.805,24.969
242,131.805,46.446,6.0,11,6.0,11,131.805,46.446
243,131.805,36.151,8.0,13,8.0,13,131.805,36.151
244,131.805,27.424,9.0,13,9.0,13,131.805,27.424
245,185.367,43.441,8.0,15,8.0,15,185.367,43.441
246,185.367,29.889,10.0,16,10.0,16,185.367,29.889
247,185.367,30.809,10.0,19,10.0,19,185.367,30.809
248,185.367,28.326,11.0,20,11.0,20,185.367,28.326
249,185.367,30.683,10.0,16,10.0,16,185.367,30.683
250,185.367,29.622,11.0,23,11.0,23,185.367,29.622
251,185.367,27.416,12.0,28,12.0,28,185.367,27.416
252,185.367,43.546,15.0,28,15.0,28,185.367,43.546
253,185.367,55.023,14.0,46,14.0,46,185.367,55.023
254,185.367,29.746,10.0,16,10.0,16,185.367,29.746
255,185.367,37.943,12.0,16,12.0,16,185.367,37.943
256,185.367,35.746,10.0,28,10.0,28,185.367,35.746
257,185.367,27.945,9.0,19,9.0,19,185.367,27.945
258,185.367,30.766,14.0,28,14.0,28,185.367,30.766
259,185.367,30.262,9.0,22,9.0,22,185.367,30.262
260,185.367,29.82,17.0,31,17.0,31,185.367,29.82
261,185.367,32.718,16.0,29,16.0,29,185.367,32.718
262,185.367,30.945,10.0,16,10.0,16,185.367,30.945
263,185.367,39.957,9.0,22,9.0,22,185.367,39.957
264,185.367,32.375,9.0,16,9.0,16,185.367,32.375
265,185.367,28.236,13.0,28,13.0,28,185.367,28.236
266,185.367,42.721,14.0,28,14.0,28,185.367,42.721
267,185.367,45.842,10.0,15,10.0,15,185.367,45.842
268,185.367,28.398,11.0,22,11.0,22,185.367,28.398
269,185.367,31.474,8.0,28,8.0,28,185.367,31.474
270,185.367,32.842,11.0,28,11.0,28,185.367,32.842
271,185.367,38.578,10.0,28,10.0,28,185.367,38.578
272,185.367,27.289,11.0,28,11.0,28,185.367,27.289
273,185.367,36.973,10.0,28,10.0,28,185.367,36.973
274,185.367,32.691,9.0,28,9.0,28,185.367,32.691
275,185.367,32.159,16.0,64,16.0,64,185.367,32.159
276,185.367,31.981,17.0,40,17.0,40,185.367,31.981
277,185.367,34.262,14.0,28,14.0,28,185.367,34.262
278,185.367,30.002,14.0,28,14.0,28,185.367,30.002
279,185.367,44.954,11.0,17,11.0,17,185.367,44.954
280,185.367,35.773,15.0,28,15.0,28,185.367,35.773
281,185.367,32.787,21.0,40,21.0,40,185.367,32.787
282,185.367,30.591,13.0,28,13.0,28,185.367,30.591
283,185.367,31.99,13.0,40,13.0,40,185.367,31.99
284,185.367,49.23,15.0,31,15.0,31,185.367,49.23
285,185.367,29.806,16.0,40,16.0,40,185.367,29.806
286,185.367,36.482,10.0,15,10.0,15,185.367,36.482
287,185.367,29.0,8.0,15,8.0,15,185.367,29.0
288,185.367,40.425,9.0,22,9.0,22,185.367,40.425
289,185.367,53.156,11.0,16,11.0,16,185.367,53.156
290,185.367,30.364,9.0,15,9.0,15,185.367,30.364
291,185.367,41.202,14.0,40,14.0,40,185.367,41.202
292,185.367,29.668,11.0,28,11.0,28,185.367,29.668
293,185.367,49.304,9.0,16,9.0,16,185.367,49.304
294,185.367,38.637,14.0,21,14.0,21,185.367,38.637
295,185.367,28.533,12.0,28,12.0,28,185.367,28.533
296,185.367,31.896,12.0,22,12.0,22,185.367,31.896
297,185.367,31.19,12.0,28,12.0,28,185.367,31.19
298,185.367,33.958,10.0,28,10.0,28,185.367,33.958
299,185.367,29.737,9.0,15,9.0,15,185.367,29.737
300,185.367,35.509,12.0,22,12.0,22,185.367,35.509
301,185.367,27.046,14.0,34,14.0,34,185.367,27.046
302,185.367,30.678,10.0,27,10.0,27,185.367,30.678
303,185.367,45.815,10.0,28,10.0,28,185.367,45.815
304,185.367,27.333,11.0,22,11.0,22,185.367,27.333
305,185.367,30.107,12.0,28,12.0,28,185.367,30.107
306,185.367,28.056,18.0,82,18.0,82,185.367,28.056
307,185.367,26.946,14.0,33,14.0,33,185.367,26.946
308,185.367,31.316,14.0,28,14.0,28,185.367,31.316
309,185.367,31.363,10.0,19,10.0,19,185.367,31.363
310,312.712,76.928,10.0,27,10.0,27,312.712,76.928
311,312.712,81.056,8.0,16,8.0,16,312.712,81.056
312,312.712,74.884,11.0,31,11.0,31,312.712,74.884
313,312.712,48.057,9.0,13,9.0,13,312.712,48.057
314,312.712,55.778,13.0,31,13.0,31,312.712,55.778
315,312.712,47.175,9.0,15,9.0,15,312.712,47.175
316,312.712,47.166,8.0,16,8.0,16,312.712,47.166
317,312.712,52.597,10.0,16,10.0,16,312.712,52.597
318,312.712,72.552,10.0,16,10.0,16,312.712,72.552
319,312.712,76.471,14.0,31,14.0,31,312.712,76.471
320,312.712,44.504,8.0,14,8.0,14,312.712,44.504
321,312.712,43.534,10.0,14,10.0,14,312.712,43.534
322,312.712,53.107,11.0,13,11.0,13,312.712,53.107
323,312.712,44.698,9.0,13,9.0,13,312.712,44.698
324,312.712,43.172,8.0,13,8.0,13,312.712,43.172
325,312.712,42.239,10.0,13,10.0,13,312.712,42.239
326,312.712,45.183,9.0,13,9.0,13,312.712,45.183
327,312.712,75.891,12.0,31,12.0,31,312.712,75.891
328,312.712,48.992,9.0,13,9.0,13,312.712,48.992
329,312.712,48.752,10.0,13,10.0,13,312.712,48.752
330,312.712,46.819,8.0,13,8.0,13,312.712,46.819
331,312.712,46.106,10.0,14,10.0,14,312.712,46.106
332,312.712,44.445,7.0,13,7.0,13,312.712,44.445
333,312.712,48.494,9.0,13,9.0,13,312.712,48.494
334,312.712,42.074,8.0,22,8.0,22,312.712,42.074
335,312.712,44.407,7.0,13,7.0,13,312.712,44.407
336,312.712,45.597,7.0,13,7.0,13,312.712,45.597
337,312.712,76.403,8.0,14,8.0,14,312.712,76.403
338,312.712,76.916,8.0,13,8.0,13,312.712,76.916
339,312.712,83.619,11.0,16,11.0,16,312.712,83.619
340,312.712,44.056,13.0,40,13.0,40,312.712,44.056
341,312.712,77.859,14.0,40,14.0,40,312.712,77.859
342,312.712,72.659,12.0,40,12.0,40,312.712,72.659
343,312.712,47.581,12.0,31,12.0,31,312.712,47.581
344,312.712,72.12,8.0,13,8.0,13,312.712,72.12
345,312.712,104.041,9.0,15,9.0,15,312.712,104.041
346,312.712,76.732,7.0,13,7.0,13,312.712,76.732
