0,18.503,9.543,6.0,9,6.0,9,18.503,9.543
347,312.712,75.037,11.0,22,11.0,22,312.712,75.037
348,312.712,74.649,11.0,40,11.0,40,312.712,74.649
349,312.712,56.873,9.0,13,9.0,13,312.712,56.873
350,312.712,107.611,10.0,13,10.0,13,312.712,107.611
351,312.712,77.239,12.0,31,12.0,31,312.712,77.239
352,312.712,51.02,10.0,16,10.0,16,312.712,51.02
353,312.712,49.057,11.0,15,11.0,15,312.712,49.057
354,312.712,74.844,8.0,19,8.0,19,312.712,74.844
355,312.712,135.764,10.0,13,10.0,13,312.712,135.764
356,312.712,105.521,10.0,13,10.0,13,312.712,105.521
357,312.712,75.918,11.0,14,11.0,14,312.712,75.918
358,312.712,74.266,8.0,13,8.0,13,312.712,74.266
359,312.712,45.987,8.0,13,8.0,13,312.712,45.987
360,312.712,134.357,10.0,13,10.0,13,312.712,134.357
361,312.712,101.653,9.0,16,9.0,16,312.712,101.653
362,312.712,50.093,11.0,13,11.0,13,312.712,50.093
363,312.712,45.719,8.0,13,8.0,13,312.712,45.719
364,312.712,45.481,9.0,13,9.0,13,312.712,45.481
365,312.712,49.504,7.0,13,7.0,13,312.712,49.504
366,312.712,44.086,7.0,13,7.0,13,312.712,44.086
367,312.712,49.497,10.0,19,10.0,19,312.712,49.497
368,312.712,106.951,10.0,22,10.0,22,312.712,106.951
369,312.712,77.795,8.0,13,8.0,13,312.712,77.795
370,312.712,77.929,10.0,14,10.0,14,312.712,77.929
371,312.712,77.611,10.0,13,10.0,13,312.712,77.611
372,312.712,75.078,9.0,13,9.0,13,312.712,75.078
373,312.712,135.052,11.0,22,11.0,22,312.712,135.052
374,312.712,45.703,9.0,40,9.0,40,312.712,45.703
375,312.712,43.897,8.0,13,8.0,13,312.712,43.897
376,312.712,132.817,8.0,13,8.0,13,312.712,132.817
377,312.712,74.129,9.0,13,9.0,13,312.712,74.129
378,312.712,76.248,9.0,13,9.0,13,312.712,76.248
379,312.712,109.52,13.0,31,13.0,31,312.712,109.52
380,312.712,73.494,9.0,13,9.0,13,312.712,73.494
381,312.712,45.062,11.0,22,11.0,22,312.712,45.062
382,312.712,43.062,13.0,40,13.0,40,312.712,43.062
383,312.712,47.836,7.0,13,7.0,13,312.712,47.836
384,312.712,74.426,8.0,13,8.0,13,312.712,74.426
385,312.712,49.898,8.0,13,8.0,13,312.712,49.898
386,312.712,74.976,12.0,22,12.0,22,312.712,74.976
387,312.712,51.677,9.0,13,9.0,13,312.712,51.677
388,312.712,77.873,10.0,19,10.0,19,312.712,77.873
389,312.712,46.348,8.0,13,8.0,13,312.712,46.348
390,312.712,77.345,8.0,13,8.0,13,312.712,77.345
391,312.712,47.944,10.0,22,10.0,22,312.712,47.944
392,312.712,78.338,10.0,13,10.0,13,312.712,78.338
393,312.712,43.971,10.0,13,10.0,13,312.712,43.971
394,312.712,47.087,8.0,13,8.0,13,312.712,47.087
395,312.712,76.018,10.0,16,10.0,16,312.712,76.018
396,312.712,48.173,12.0,22,12.0,22,312.712,48.173
397,312.712,45.355,11.0,13,11.0,13,312.712,45.355
398,312.712,45.655,12.0,22,12.0,22,312.712,45.655
399,312.712,46.544,13.0,16,13.0,16,312.712,46.544
400,312.712,43.007,11.0,19,11.0,19,312.712,43.007
401,312.712,46.732,10.0,14,10.0,14,312.712,46.732
402,312.712,46.215,9.0,13,9.0,13,312.712,46.215
403,312.712,80.243,11.0,40,11.0,40,312.712,80.243
404,312.712,75.333,8.0,16,8.0,16,312.712,75.333
405,312.712,74.433,8.0,13,8.0,13,312.712,74.433
406,412.688,114.735,12.0,31,12.0,31,412.688,114.735
407,412.688,54.119,10.0,13,10.0,13,412.688,54.119
408,412.688,98.535,10.0,22,10.0,22,412.688,98.535
409,412.688,54.488,10.0,19,10.0,19,412.688,54.488
410,412.688,94.582,11.0,13,11.0,13,412.688,94.582
411,412.688,94.986,10.0,19,10.0,19,412.688,94.986
412,412.688,94.386,8.0,13,8.0,13,412.688,94.386
413,412.688,96.421,10.0,13,10.0,13,412.688,96.421
414,412.688,54.42,13.0,22,13.0,22,412.688,54.42
415,412.688,53.828,10.0,13,10.0,13,412.688,53.828
416,412.688,97.166,9.0,13,9.0,13,412.688,97.166
417,412.688,94.013,13.0,31,13.0,31,412.688,94.013
418,412.688,59.415,12.0,16,12.0,16,412.688,59.415
419,412.688,58.365,11.0,13,11.0,13,412.688,58.365
420,412.688,59.898,11.0,13,11.0,13,412.688,59.898
421,412.688,60.578,8.0,13,8.0,13,412.688,60.578
422,412.688,103.345,9.0,13,9.0,13,412.688,103.345
423,412.688,97.26,8.0,13,8.0,13,412.688,97.26
424,412.688,97.111,11.0,16,11.0,16,412.688,97.111
425,412.688,54.607,10.0,16,10.0,16,412.688,54.607
426,412.688,60.478,10.0,13,10.0,13,412.688,60.478
427,412.688,54.451,8.0,13,8.0,13,412.688,54.451
428,412.688,54.122,11.0,40,11.0,40,412.688,54.122
429,412.688,58.352,6.0,13,6.0,13,412.688,58.352
430,412.688,93.976,11.0,13,11.0,13,412.688,93.976
431,412.688,133.666,11.0,13,11.0,13,412.688,133.666
432,412.688,95.195,10.0,13,10.0,13,412.688,95.195
433,412.688,94.484,11.0,16,11.0,16,412.688,94.484
434,412.688,57.369,11.0,22,11.0,22,412.688,57.369
435,412.688,101.905,11.0,13,11.0,13,412.688,101.905
436,412.688,96.233,10.0,14,10.0,14,412.688,96.233
437,412.688,55.901,9.0,16,9.0,16,412.688,55.901
438,412.688,55.397,11.0,22,11.0,22,412.688,55.397
439,412.688,57.877,12.0,22,12.0,22,412.688,57.877
440,412.688,93.192,10.0,13,10.0,13,412.688,93.192
441,412.688,55.309,10.0,15,10.0,15,412.688,55.309
442,412.688,133.986,9.0,13,9.0,13,412.688,133.986
443,412.688,58.843,11.0,19,11.0,19,412.688,58.843
444,412.688,96.031,10.0,22,10.0,22,412.688,96.031
445,412.688,94.989,9.0,13,9.0,13,412.688,94.989
446,412.688,97.111,11.0,19,11.0,19,412.688,97.111
447,412.688,56.432,8.0,13,8.0,13,412.688,56.432
448,412.688,93.278,8.0,13,8.0,13,412.688,93.278
449,412.688,56.487,11.0,13,11.0,13,412.688,56.487
450,412.688,132.73,9.0,13,9.0,13,412.688,132.73
451,412.688,94.746,11.0,16,11.0,16,412.688,94.746
452,412.688,133.07,12.0,31,12.0,31,412.688,133.07
453,412.688,58.105,10.0,13,10.0,13,412.688,58.105
454,412.688,95.054,12.0,40,12.0,40,412.688,95.054
455,412.688,174.574,12.0,40,12.0,40,412.688,174.574
456,412.688,57.261,9.0,13,9.0,13,412.688,57.261
457,412.688,57.008,9.0,13,9.0,13,412.688,57.008
458,412.688,99.55,12.0,13,12.0,13,412.688,99.55
459,412.688,62.317,12.0,15,12.0,15,412.688,62.317
460,412.688,98.282,11.0,31,11.0,31,412.688,98.282
461,412.688,55.521,8.0,13,8.0,13,412.688,55.521
462,412.688,57.501,9.0,16,9.0,16,412.688,57.501
463,412.688,95.753,10.0,13,10.0,13,412.688,95.753
464,412.688,55.49,9.0,13,9.0,13,412.688,55.49
465,412.688,55.401,11.0,13,11.0,13,412.688,55.401
466,412.688,94.764,10.0,22,10.0,22,412.688,94.764
467,412.688,53.134,12.0,15,12.0,15,412.688,53.134
468,412.688,53.529,10.0,13,10.0,13,412.688,53.529
469,412.688,135.502,12.0,13,12.0,13,412.688,135.502
470,412.688,94.983,10.0,13,10.0,13,412.688,94.983
471,412.688,137.521,10.0,13,10.0,13,412.688,137.521
472,412.688,97.106,16.0,40,16.0,40,412.688,97.106
473,412.688,55.928,9.0,13,9.0,13,412.688,55.928
474,412.688,69.079,11.0,13,11.0,13,412.688,69.079
475,412.688,59.642,11.0,13,11.0,13,412.688,59.642
476,412.688,56.457,9.0,13,9.0,13,412.688,56.457
477,412.688,98.931,12.0,13,12.0,13,412.688,98.931
478,412.688,100.645,13.0,31,13.0,31,412.688,100.645
479,412.688,95.192,10.0,14,10.0,14,412.688,95.192
480,412.688,134.017,12.0,40,12.0,40,412.688,134.017
481,412.688,131.945,8.0,13,8.0,13,412.688,131.945
482,412.688,63.902,12.0,13,12.0,13,412.688,63.902
483,412.688,53.292,6.0,13,6.0,13,412.688,53.292
484,412.688,57.943,9.0,15,9.0,15,412.688,57.943
485,412.688,54.183,7.0,13,7.0,13,412.688,54.183
486,412.688,97.67,10.0,40,10.0,40,412.688,97.67
487,412.688,55.109,12.0,28,12.0,28,412.688,55.109
488,412.688,132.537,9.0,13,9.0,13,412.688,132.537
489,412.688,95.509,12.0,15,12.0,15,412.688,95.509
490,412.688,52.667,10.0,15,10.0,15,412.688,52.667
491,412.688,97.595,12.0,22,12.0,22,412.688,97.595
492,412.688,55.211,14.0,40,14.0,40,412.688,55.211
493,412.688,54.949,10.0,13,10.0,13,412.688,54.949
494,412.688,93.745,9.0,13,9.0,13,412.688,93.745
495,412.688,55.127,14.0,28,14.0,28,412.688,55.127
496,412.688,54.704,9.0,13,9.0,13,412.688,54.704
497,412.688,55.42,10.0,13,10.0,13,412.688,55.42
498,412.688,56.708,11.0,22,11.0,22,412.688,56.708
499,412.688,53.516,11.0,25,11.0,25,412.688,53.516
500,412.688,53.938,8.0,13,8.0,13,412.688,53.938
501,412.688,56.992,9.0,22,9.0,22,412.688,56.992
502,412.688,54.404,11.0,31,11.0,31,412.688,54.404
503,412.688,55.073,10.0,15,10.0,15,412.688,55.073
504,412.688,55.771,13.0,31,13.0,31,412.688,55.771
505,412.688,59.337,10.0,13,10.0,13,412.688,59.337
506,412.688,93.266,8.0,13,8.0,13,412.688,93.266
507,412.688,95.239,8.0,15,8.0,15,412.688,95.239
508,412.688,54.45,9.0,13,9.0,13,412.688,54.45
509,412.688,54.666,8.0,13,8.0,13,412.688,54.666
510,412.688,56.728,13.0,31,13.0,31,412.688,56.728
511,412.688,134.15,14.0,31,14.0,31,412.688,134.15
512,412.688,137.93,10.0,13,10.0,13,412.688,137.93
513,412.688,96.866,10.0,13,10.0,13,412.688,96.866
514,412.688,97.033,8.0,13,8.0,13,412.688,97.033
515,412.688,95.716,9.0,13,9.0,13,412.688,95.716
516,412.688,135.393,12.0,22,12.0,22,412.688,135.393
517,412.688,60.785,10.0,13,10.0,13,412.688,60.785
518,412.688,59.555,10.0,13,10.0,13,412.688,59.555
519,412.688,135.534,10.0,13,10.0,13,412.688,135.534
520,412.688,96.698,10.0,13,10.0,13,412.688,96.698
521,412.688,61.414,11.0,13,11.0,13,412.688,61.414
522,412.688,56.068,10.0,13,10.0,13,412.688,56.068
523,412.688,54.937,9.0,14,9.0,14,412.688,54.937
524,412.688,61.557,10.0,13,10.0,13,412.688,61.557
525,412.688,98.015,9.0,13,9.0,13,412.688,98.015
526,412.688,55.254,8.0,13,8.0,13,412.688,55.254
527,412.688,58.362,9.0,22,9.0,22,412.688,58.362
528,412.688,98.623,12.0,13,12.0,13,412.688,98.623
529,412.688,96.649,12.0,13,12.0,13,412.688,96.649
530,412.688,53.702,11.0,15,11.0,15,412.688,53.702
531,412.688,93.351,7.0,13,7.0,13,412.688,93.351
532,412.688,57.078,9.0,13,9.0,13,412.688,57.078
533,412.688,133.791,9.0,13,9.0,13,412.688,133.791
534,412.688,54.667,10.0,16,10.0,16,412.688,54.667
535,412.688,95.711,13.0,40,13.0,40,412.688,95.711
536,412.688,134.487,9.0,19,9.0,19,412.688,134.487
537,412.688,94.128,6.0,13,6.0,13,412.688,94.128
538,412.688,173.644,12.0,16,12.0,16,412.688,173.644
539,412.688,59.584,13.0,14,13.0,14,412.688,59.584
540,412.688,53.052,12.0,14,12.0,14,412.688,53.052
541,412.688,97.701,10.0,13,10.0,13,412.688,97.701
542,412.688,57.22,10.0,13,10.0,13,412.688,57.22
543,412.688,96.171,11.0,21,11.0,21,412.688,96.171
544,412.688,98.264,8.0,13,8.0,13,412.688,98.264
545,412.688,133.824,9.0,13,9.0,13,412.688,133.824
546,412.688,58.007,10.0,22,10.0,22,412.688,58.007
547,412.688,55.108,10.0,19,10.0,19,412.688,55.108
548,412.688,54.27,11.0,27,11.0,27,412.688,54.27
549,412.688,53.368,7.0,13,7.0,13,412.688,53.368
550,412.688,95.576,9.0,13,9.0,13,412.688,95.576
551,412.688,136.254,11.0,13,11.0,13,412.688,136.254
552,412.688,58.007,11.0,22,11.0,22,412.688,58.007
553,412.688,56.373,9.0,31,9.0,31,412.688,56.373
554,412.688,96.993,10.0,13,10.0,13,412.688,96.993
555,412.688,174.795,11.0,13,11.0,13,412.688,174.795
556,412.688,94.767,12.0,22,12.0,22,412.688,94.767
557,412.688,57.457,9.0,13,9.0,13,412.688,57.457
558,412.688,57.239,9.0,16,9.0,16,412.688,57.239
559,412.688,53.973,13.0,31,13.0,31,412.688,53.973
560,412.688,51.23,10.0,13,10.0,13,412.688,51.23
561,412.688,57.765,10.0,13,10.0,13,412.688,57.765
562,412.688,52.716,10.0,13,10.0,13,412.688,52.716
563,412.688,58.022,12.0,21,12.0,21,412.688,58.022
564,412.688,58.986,9.0,21,9.0,21,412.688,58.986
565,412.688,54.873,9.0,13,9.0,13,412.688,54.873
566,412.688,132.148,10.0,14,10.0,14,412.688,132.148
567,412.688,94.081,9.0,13,9.0,13,412.688,94.081
568,412.688,139.904,12.0,22,12.0,22,412.688,139.904
569,412.688,59.484,11.0,31,11.0,31,412.688,59.484
570,412.688,94.415,14.0,64,14.0,64,412.688,94.415
571,412.688,95.959,13.0,40,13.0,40,412.688,95.959
572,412.688,95.053,9.0,13,9.0,13,412.688,95.053
573,412.688,56.849,10.0,14,10.0,14,412.688,56.849
574,412.688,95.625,9.0,13,9.0,13,412.688,95.625
575,412.688,93.091,8.0,13,8.0,13,412.688,93.091
576,412.688,133.546,12.0,22,12.0,22,412.688,133.546
577,412.688,53.042,8.0,13,8.0,13,412.688,53.042
578,412.688,92.764,8.0,13,8.0,13,412.688,92.764
579,412.688,132.192,9.0,13,9.0,13,412.688,132.192
580,412.688,97.057,10.0,13,10.0,13,412.688,97.057
581,412.688,73.534,10.0,13,10.0,13,412.688,73.534
582,412.688,54.286,9.0,13,9.0,13,412.688,54.286
583,412.688,53.241,8.0,16,8.0,16,412.688,53.241
584,412.688,93.264,11.0,31,11.0,31,412.688,93.264
585,412.688,93.475,8.0,13,8.0,13,412.688,93.475
586,412.688,61.296,12.0,13,12.0,13,412.688,61.296
587,412.688,138.842,14.0,31,14.0,31,412.688,138.842
588,412.688,58.386,14.0,40,14.0,40,412.688,58.386
589,412.688,93.22,14.0,49,14.0,49,412.688,93.22
590,412.688,59.154,9.0,13,9.0,13,412.688,59.154
591,412.688,94.506,10.0,13,10.0,13,412.688,94.506
592,412.688,94.27,9.0,13,9.0,13,412.688,94.27
593,412.688,92.271,9.0,13,9.0,13,412.688,92.271
594,412.688,92.706,10.0,13,10.0,13,412.688,92.706
595,412.688,71.177,8.0,13,8.0,13,412.688,71.177
596,412.688,94.283,9.0,13,9.0,13,412.688,94.283
597,412.688,135.37,11.0,13,11.0,13,412.688,135.37
598,412.688,95.73,11.0,13,11.0,13,412.688,95.73
599,412.688,55.767,10.0,13,10.0,13,412.688,55.767
600,412.688,59.419,10.0,13,10.0,13,412.688,59.419
601,412.688,58.429,10.0,14,10.0,14,412.688,58.429
602,412.688,53.805,9.0,13,9.0,13,412.688,53.805
603,412.688,100.059,11.0,13,11.0,13,412.688,100.059
604,412.688,58.864,14.0,40,14.0,40,412.688,58.864
605,412.688,53.857,12.0,31,12.0,31,412.688,53.857
606,412.688,53.867,10.0,27,10.0,27,412.688,53.867
607,412.688,55.448,7.0,13,7.0,13,412.688,55.448
608,412.688,94.614,9.0,13,9.0,13,412.688,94.614
609,412.688,59.426,11.0,13,11.0,13,412.688,59.426
610,412.688,94.413,11.0,13,11.0,13,412.688,94.413
611,412.688,94.726,12.0,22,12.0,22,412.688,94.726
612,412.688,94.25,12.0,13,12.0,13,412.688,94.25
613,412.688,55.738,9.0,13,9.0,13,412.688,55.738
614,412.688,142.659,12.0,22,12.0,22,412.688,142.659
615,412.688,57.719,13.0,31,13.0,31,412.688,57.719
616,412.688,55.285,7.0,13,7.0,13,412.688,55.285
617,412.688,58.314,10.0,13,10.0,13,412.688,58.314
618,412.688,55.606,9.0,13,9.0,13,412.688,55.606
619,412.688,138.503,9.0,13,9.0,13,412.688,138.503
620,412.688,95.105,9.0,13,9.0,13,412.688,95.105
621,412.688,53.323,10.0,13,10.0,13,412.688,53.323
622,412.688,95.501,9.0,13,9.0,13,412.688,95.501
623,412.688,94.827,10.0,13,10.0,13,412.688,94.827
624,412.688,55.983,16.0,40,16.0,40,412.688,55.983
625,412.688,92.656,14.0,49,14.0,49,412.688,92.656
626,412.688,57.921,12.0,22,12.0,22,412.688,57.921
627,412.688,97.487,10.0,15,10.0,15,412.688,97.487
628,412.688,59.119,11.0,13,11.0,13,412.688,59.119
629,412.688,56.945,8.0,13,8.0,13,412.688,56.945
630,412.688,95.688,9.0,13,9.0,13,412.688,95.688
631,412.688,93.061,10.0,19,10.0,19,412.688,93.061
632,412.688,56.109,11.0,27,11.0,27,412.688,56.109
633,412.688,53.905,10.0,13,10.0,13,412.688,53.905
634,412.688,93.138,11.0,13,11.0,13,412.688,93.138
635,412.688,57.715,12.0,27,12.0,27,412.688,57.715
636,412.688,54.099,8.0,13,8.0,13,412.688,54.099
637,412.688,98.788,11.0,19,11.0,19,412.688,98.788
638,412.688,54.786,11.0,19,11.0,19,412.688,54.786
639,412.688,61.998,10.0,13,10.0,13,412.688,61.998
640,412.688,54.247,9.0,13,9.0,13,412.688,54.247
641,412.688,56.643,7.0,13,7.0,13,412.688,56.643
642,412.688,53.909,9.0,16,9.0,16,412.688,53.909
643,412.688,94.216,14.0,31,14.0,31,412.688,94.216
644,412.688,56.976,10.0,13,10.0,13,412.688,56.976
645,412.688,54.837,9.0,22,9.0,22,412.688,54.837
646,412.688,60.046,9.0,13,9.0,13,412.688,60.046
647,412.688,54.562,10.0,16,10.0,16,412.688,54.562
648,412.688,61.822,11.0,16,11.0,16,412.688,61.822
649,412.688,54.202,10.0,13,10.0,13,412.688,54.202
650,412.688,52.571,12.0,16,12.0,16,412.688,52.571
651,412.688,59.43,15.0,40,15.0,40,412.688,59.43
652,412.688,52.821,13.0,28,13.0,28,412.688,52.821
653,412.688,102.435,11.0,22,11.0,22,412.688,102.435
654,412.688,56.926,15.0,40,15.0,40,412.688,56.926
655,412.688,56.731,9.0,13,9.0,13,412.688,56.731
656,412.688,53.244,9.0,19,9.0,19,412.688,53.244
657,412.688,52.194,13.0,40,13.0,40,412.688,52.194
658,412.688,54.376,10.0,22,10.0,22,412.688,54.376
659,412.688,57.112,11.0,13,11.0,13,412.688,57.112
660,412.688,54.665,10.0,16,10.0,16,412.688,54.665
661,412.688,55.45,11.0,14,11.0,14,412.688,55.45
662,412.688,56.337,9.0,13,9.0,13,412.688,56.337
663,412.688,53.212,10.0,13,10.0,13,412.688,53.212
664,412.688,55.325,13.0,19,13.0,19,412.688,55.325
665,412.688,56.697,9.0,13,9.0,13,412.688,56.697
666,412.688,94.565,8.0,13,8.0,13,412.688,94.565
667,412.688,96.193,12.0,15,12.0,15,412.688,96.193
668,412.688,55.1,12.0,22,12.0,22,412.688,55.1
669,412.688,135.416,11.0,15,11.0,15,412.688,135.416
670,412.688,55.156,9.0,16,9.0,16,412.688,55.156
671,412.688,173.765,11.0,13,11.0,13,412.688,173.765
