0,18.503,9.543,6.0,9,6.0,9,18.503,9.543
672,412.688,135.987,11.0,13,11.0,13,412.688,135.987
673,412.688,54.435,10.0,19,10.0,19,412.688,54.435
674,412.688,55.325,9.0,13,9.0,13,412.688,55.325
675,412.688,96.134,13.0,16,13.0,16,412.688,96.134
676,412.688,94.882,10.0,13,10.0,13,412.688,94.882
677,412.688,98.141,12.0,14,12.0,14,412.688,98.141
678,412.688,54.491,5.0,13,5.0,13,412.688,54.491
679,412.688,99.362,9.0,13,9.0,13,412.688,99.362
680,412.688,103.135,11.0,16,11.0,16,412.688,103.135
681,412.688,100.374,12.0,19,12.0,19,412.688,100.374
682,412.688,134.972,11.0,21,11.0,21,412.688,134.972
683,412.688,56.199,9.0,13,9.0,13,412.688,56.199
684,412.688,56.629,9.0,13,9.0,13,412.688,56.629
685,412.688,64.402,12.0,40,12.0,40,412.688,64.402
686,412.688,62.456,14.0,31,14.0,31,412.688,62.456
687,412.688,107.738,11.0,13,11.0,13,412.688,107.738
688,412.688,62.224,11.0,15,11.0,15,412.688,62.224
689,412.688,54.942,9.0,13,9.0,13,412.688,54.942
690,412.688,55.653,11.0,27,11.0,27,412.688,55.653
691,412.688,94.874,12.0,22,12.0,22,412.688,94.874
692,412.688,94.218,11.0,13,11.0,13,412.688,94.218
693,412.688,57.814,10.0,13,10.0,13,412.688,57.814
694,412.688,95.865,9.0,13,9.0,13,412.688,95.865
695,412.688,60.903,11.0,40,11.0,40,412.688,60.903
696,412.688,53.65,14.0,40,14.0,40,412.688,53.65
697,412.688,93.653,10.0,14,10.0,14,412.688,93.653
698,412.688,57.975,9.0,13,9.0,13,412.688,57.975
699,412.688,64.501,9.0,13,9.0,13,412.688,64.501
700,412.688,57.546,9.0,13,9.0,13,412.688,57.546
701,412.688,58.011,11.0,15,11.0,15,412.688,58.011
702,412.688,52.372,9.0,13,9.0,13,412.688,52.372
703,412.688,55.636,9.0,13,9.0,13,412.688,55.636
704,412.688,57.547,10.0,13,10.0,13,412.688,57.547
705,412.688,57.878,8.0,13,8.0,13,412.688,57.878
706,412.688,136.053,12.0,13,12.0,13,412.688,136.053
707,412.688,92.64,6.0,13,6.0,13,412.688,92.64
708,412.688,92.053,8.0,13,8.0,13,412.688,92.053
709,412.688,53.235,10.0,15,10.0,15,412.688,53.235
710,412.688,56.49,9.0,13,9.0,13,412.688,56.49
711,412.688,57.757,10.0,14,10.0,14,412.688,57.757
712,412.688,60.137,11.0,13,11.0,13,412.688,60.137
713,412.688,56.335,7.0,13,7.0,13,412.688,56.335
714,412.688,52.76,6.0,13,6.0,13,412.688,52.76
715,412.688,54.721,10.0,15,10.0,15,412.688,54.721
716,412.688,102.696,11.0,13,11.0,13,412.688,102.696
717,412.688,97.477,12.0,13,12.0,13,412.688,97.477
718,412.688,56.318,12.0,31,12.0,31,412.688,56.318
719,412.688,135.504,11.0,40,11.0,40,412.688,135.504
720,412.688,56.589,10.0,13,10.0,13,412.688,56.589
721,412.688,55.963,9.0,22,9.0,22,412.688,55.963
722,412.688,56.629,8.0,13,8.0,13,412.688,56.629
723,412.688,100.477,11.0,13,11.0,13,412.688,100.477
724,412.688,57.008,10.0,13,10.0,13,412.688,57.008
725,412.688,94.723,8.0,13,8.0,13,412.688,94.723
726,412.688,54.208,8.0,13,8.0,13,412.688,54.208
727,412.688,141.053,9.0,13,9.0,13,412.688,141.053
728,412.688,132.805,13.0,40,13.0,40,412.688,132.805
729,412.688,56.132,11.0,22,11.0,22,412.688,56.132
730,412.688,53.788,7.0,16,7.0,16,412.688,53.788
731,412.688,96.95,10.0,13,10.0,13,412.688,96.95
732,412.688,174.019,16.0,40,16.0,40,412.688,174.019
733,412.688,55.95,11.0,19,11.0,19,412.688,55.95
734,412.688,58.655,14.0,40,14.0,40,412.688,58.655
735,412.688,59.695,8.0,13,8.0,13,412.688,59.695
736,412.688,92.859,12.0,22,12.0,22,412.688,92.859
737,412.688,59.593,11.0,13,11.0,13,412.688,59.593
738,412.688,93.431,12.0,13,12.0,13,412.688,93.431
739,412.688,58.266,11.0,13,11.0,13,412.688,58.266
740,412.688,96.023,10.0,13,10.0,13,412.688,96.023
741,412.688,135.998,12.0,19,12.0,19,412.688,135.998
742,412.688,54.345,10.0,19,10.0,19,412.688,54.345
743,412.688,58.466,10.0,13,10.0,13,412.688,58.466
744,412.688,95.351,8.0,13,8.0,13,412.688,95.351
745,412.688,55.555,8.0,13,8.0,13,412.688,55.555
746,412.688,55.43,9.0,13,9.0,13,412.688,55.43
747,412.688,59.185,11.0,13,11.0,13,412.688,59.185
748,412.688,57.29,11.0,16,11.0,16,412.688,57.29
749,412.688,94.37,12.0,13,12.0,13,412.688,94.37
750,412.688,132.47,11.0,13,11.0,13,412.688,132.47
751,412.688,56.565,9.0,13,9.0,13,412.688,56.565
752,412.688,53.821,9.0,13,9.0,13,412.688,53.821
753,412.688,53.423,8.0,13,8.0,13,412.688,53.423
754,412.688,52.676,6.0,13,6.0,13,412.688,52.676
755,412.688,134.661,9.0,13,9.0,13,412.688,134.661
756,412.688,52.667,10.0,13,10.0,13,412.688,52.667
757,412.688,94.412,9.0,22,9.0,22,412.688,94.412
758,412.688,93.322,10.0,19,10.0,19,412.688,93.322
759,412.688,90.36,8.0,13,8.0,13,412.688,90.36
760,412.688,57.686,9.0,13,9.0,13,412.688,57.686
761,412.688,52.637,8.0,13,8.0,13,412.688,52.637
762,412.688,94.004,8.0,13,8.0,13,412.688,94.004
763,412.688,55.361,9.0,13,9.0,13,412.688,55.361
764,412.688,54.669,10.0,13,10.0,13,412.688,54.669
765,412.688,53.906,9.0,19,9.0,19,412.688,53.906
766,412.688,135.559,10.0,16,10.0,16,412.688,135.559
767,412.688,98.267,14.0,40,14.0,40,412.688,98.267
768,412.688,54.903,10.0,13,10.0,13,412.688,54.903
769,412.688,52.305,8.0,13,8.0,13,412.688,52.305
770,412.688,95.354,10.0,16,10.0,16,412.688,95.354
771,412.688,51.627,9.0,22,9.0,22,412.688,51.627
772,412.688,56.542,10.0,31,10.0,31,412.688,56.542
773,412.688,65.121,10.0,13,10.0,13,412.688,65.121
774,412.688,95.49,10.0,13,10.0,13,412.688,95.49
775,412.688,59.592,12.0,13,12.0,13,412.688,59.592
776,412.688,102.546,10.0,13,10.0,13,412.688,102.546
777,412.688,95.315,9.0,13,9.0,13,412.688,95.315
778,412.688,135.659,9.0,13,9.0,13,412.688,135.659
779,412.688,97.469,10.0,13,10.0,13,412.688,97.469
780,412.688,55.141,9.0,13,9.0,13,412.688,55.141
781,412.688,57.712,8.0,13,8.0,13,412.688,57.712
782,412.688,55.924,10.0,16,10.0,16,412.688,55.924
783,412.688,57.07,10.0,22,10.0,22,412.688,57.07
784,412.688,54.216,9.0,13,9.0,13,412.688,54.216
785,412.688,99.414,10.0,13,10.0,13,412.688,99.414
786,412.688,53.616,8.0,13,8.0,13,412.688,53.616
787,412.688,95.369,9.0,13,9.0,13,412.688,95.369
788,412.688,174.554,10.0,13,10.0,13,412.688,174.554
789,412.688,136.597,10.0,13,10.0,13,412.688,136.597
790,412.688,93.913,12.0,13,12.0,13,412.688,93.913
791,412.688,54.286,8.0,13,8.0,13,412.688,54.286
792,412.688,61.264,11.0,40,11.0,40,412.688,61.264
793,412.688,93.938,8.0,13,8.0,13,412.688,93.938
794,412.688,97.389,8.0,13,8.0,13,412.688,97.389
795,412.688,173.495,14.0,40,14.0,40,412.688,173.495
796,412.688,53.344,7.0,13,7.0,13,412.688,53.344
797,412.688,55.68,10.0,13,10.0,13,412.688,55.68
798,412.688,62.305,8.0,13,8.0,13,412.688,62.305
799,412.688,95.791,10.0,13,10.0,13,412.688,95.791
800,412.688,96.206,10.0,13,10.0,13,412.688,96.206
801,412.688,55.753,7.0,13,7.0,13,412.688,55.753
802,412.688,92.672,8.0,13,8.0,13,412.688,92.672
803,412.688,54.72,10.0,16,10.0,16,412.688,54.72
804,412.688,56.982,6.0,13,6.0,13,412.688,56.982
805,412.688,54.62,9.0,13,9.0,13,412.688,54.62
806,412.688,54.133,9.0,13,9.0,13,412.688,54.133
807,412.688,56.866,9.0,16,9.0,16,412.688,56.866
808,412.688,57.181,9.0,13,9.0,13,412.688,57.181
809,412.688,57.025,11.0,22,11.0,22,412.688,57.025
810,412.688,52.74,9.0,22,9.0,22,412.688,52.74
811,412.688,58.079,9.0,13,9.0,13,412.688,58.079
812,412.688,55.252,8.0,13,8.0,13,412.688,55.252
813,412.688,53.993,7.0,13,7.0,13,412.688,53.993
814,412.688,55.495,11.0,19,11.0,19,412.688,55.495
815,412.688,93.646,7.0,13,7.0,13,412.688,93.646
816,412.688,96.481,10.0,13,10.0,13,412.688,96.481
817,412.688,54.92,11.0,13,11.0,13,412.688,54.92
818,412.688,55.435,7.0,13,7.0,13,412.688,55.435
819,412.688,95.095,7.0,13,7.0,13,412.688,95.095
820,412.688,53.198,6.0,13,6.0,13,412.688,53.198
821,412.688,68.244,9.0,13,9.0,13,412.688,68.244
822,412.688,56.208,6.0,13,6.0,13,412.688,56.208
823,412.688,93.273,6.0,13,6.0,13,412.688,93.273
824,412.688,53.157,9.0,13,9.0,13,412.688,53.157
825,412.688,95.2,9.0,13,9.0,13,412.688,95.2
826,412.688,57.962,10.0,14,10.0,14,412.688,57.962
827,412.688,134.848,7.0,13,7.0,13,412.688,134.848
828,412.688,97.125,10.0,13,10.0,13,412.688,97.125
829,412.688,135.148,10.0,13,10.0,13,412.688,135.148
830,412.688,96.884,8.0,13,8.0,13,412.688,96.884
831,412.688,101.926,12.0,40,12.0,40,412.688,101.926
832,412.688,54.531,12.0,19,12.0,19,412.688,54.531
833,412.688,57.46,11.0,22,11.0,22,412.688,57.46
834,412.688,53.536,7.0,13,7.0,13,412.688,53.536
835,412.688,56.543,6.0,16,6.0,16,412.688,56.543
836,412.688,95.169,9.0,14,9.0,14,412.688,95.169
837,412.688,59.27,10.0,22,10.0,22,412.688,59.27
838,412.688,96.823,10.0,14,10.0,14,412.688,96.823
839,412.688,137.832,9.0,13,9.0,13,412.688,137.832
840,412.688,98.562,10.0,13,10.0,13,412.688,98.562
841,412.688,99.798,11.0,13,11.0,13,412.688,99.798
842,412.688,96.247,8.0,13,8.0,13,412.688,96.247
843,412.688,57.286,12.0,13,12.0,13,412.688,57.286
844,412.688,57.821,10.0,16,10.0,16,412.688,57.821
845,412.688,54.929,10.0,16,10.0,16,412.688,54.929
846,412.688,93.7,7.0,13,7.0,13,412.688,93.7
847,412.688,57.813,11.0,13,11.0,13,412.688,57.813
848,412.688,91.941,8.0,13,8.0,13,412.688,91.941
849,412.688,57.409,10.0,13,10.0,13,412.688,57.409
850,412.688,56.835,10.0,13,10.0,13,412.688,56.835
851,412.688,52.313,8.0,13,8.0,13,412.688,52.313
852,412.688,98.815,10.0,22,10.0,22,412.688,98.815
853,412.688,55.157,8.0,13,8.0,13,412.688,55.157
854,412.688,93.944,10.0,16,10.0,16,412.688,93.944
855,412.688,135.095,12.0,13,12.0,13,412.688,135.095
856,412.688,56.496,10.0,13,10.0,13,412.688,56.496
857,412.688,59.648,14.0,40,14.0,40,412.688,59.648
858,412.688,58.924,16.0,40,16.0,40,412.688,58.924
859,412.688,54.197,10.0,13,10.0,13,412.688,54.197
860,412.688,137.412,9.0,13,9.0,13,412.688,137.412
861,412.688,137.334,9.0,13,9.0,13,412.688,137.334
862,412.688,95.651,8.0,13,8.0,13,412.688,95.651
863,412.688,54.034,10.0,16,10.0,16,412.688,54.034
864,412.688,55.474,9.0,13,9.0,13,412.688,55.474
865,412.688,97.415,11.0,16,11.0,16,412.688,97.415
866,412.688,56.084,10.0,16,10.0,16,412.688,56.084
867,412.688,53.476,9.0,13,9.0,13,412.688,53.476
868,412.688,54.769,11.0,40,11.0,40,412.688,54.769
869,412.688,58.757,12.0,16,12.0,16,412.688,58.757
870,412.688,175.211,8.0,13,8.0,13,412.688,175.211
871,412.688,101.813,8.0,13,8.0,13,412.688,101.813
872,412.688,58.993,10.0,13,10.0,13,412.688,58.993
873,412.688,65.552,10.0,13,10.0,13,412.688,65.552
874,412.688,103.089,13.0,27,13.0,27,412.688,103.089
875,412.688,92.249,9.0,13,9.0,13,412.688,92.249
876,412.688,173.052,11.0,13,11.0,13,412.688,173.052
877,412.688,135.624,10.0,14,10.0,14,412.688,135.624
878,412.688,135.198,10.0,15,10.0,15,412.688,135.198
879,412.688,54.753,10.0,13,10.0,13,412.688,54.753
880,412.688,52.64,8.0,13,8.0,13,412.688,52.64
881,412.688,54.745,7.0,13,7.0,13,412.688,54.745
882,412.688,92.91,10.0,16,10.0,16,412.688,92.91
883,412.688,54.232,12.0,16,12.0,16,412.688,54.232
884,412.688,95.956,11.0,15,11.0,15,412.688,95.956
885,412.688,53.285,11.0,14,11.0,14,412.688,53.285
886,412.688,53.109,10.0,13,10.0,13,412.688,53.109
887,412.688,56.555,10.0,22,10.0,22,412.688,56.555
888,412.688,57.196,12.0,27,12.0,27,412.688,57.196
889,412.688,96.162,11.0,13,11.0,13,412.688,96.162
890,412.688,94.514,12.0,27,12.0,27,412.688,94.514
891,412.688,55.034,11.0,13,11.0,13,412.688,55.034
892,412.688,53.982,10.0,13,10.0,13,412.688,53.982
893,412.688,58.55,10.0,22,10.0,22,412.688,58.55
894,412.688,136.292,10.0,14,10.0,14,412.688,136.292
895,412.688,53.343,10.0,16,10.0,16,412.688,53.343
896,412.688,97.054,10.0,13,10.0,13,412.688,97.054
897,412.688,54.679,10.0,15,10.0,15,412.688,54.679
898,412.688,99.32,9.0,13,9.0,13,412.688,99.32
899,412.688,93.043,9.0,13,9.0,13,412.688,93.043
900,412.688,53.188,10.0,15,10.0,15,412.688,53.188
901,412.688,54.589,10.0,22,10.0,22,412.688,54.589
902,412.688,55.293,12.0,27,12.0,27,412.688,55.293
903,412.688,94.726,9.0,13,9.0,13,412.688,94.726
904,412.688,56.274,12.0,16,12.0,16,412.688,56.274
905,412.688,94.618,12.0,28,12.0,28,412.688,94.618
906,412.688,94.825,10.0,19,10.0,19,412.688,94.825
907,412.688,61.246,10.0,16,10.0,16,412.688,61.246
908,412.688,55.142,10.0,15,10.0,15,412.688,55.142
909,412.688,53.895,11.0,21,11.0,21,412.688,53.895
910,412.688,53.818,11.0,28,11.0,28,412.688,53.818
911,412.688,95.381,10.0,13,10.0,13,412.688,95.381
912,412.688,70.231,9.0,14,9.0,14,412.688,70.231
913,412.688,95.874,10.0,16,10.0,16,412.688,95.874
914,412.688,95.698,13.0,13,13.0,13,412.688,95.698
915,412.688,53.563,12.0,22,12.0,22,412.688,53.563
916,412.688,55.881,9.0,19,9.0,19,412.688,55.881
917,412.688,93.614,8.0,13,8.0,13,412.688,93.614
918,412.688,57.848,10.0,13,10.0,13,412.688,57.848
919,412.688,55.426,9.0,13,9.0,13,412.688,55.426
920,412.688,92.478,8.0,13,8.0,13,412.688,92.478
921,412.688,60.35,11.0,31,11.0,31,412.688,60.35
922,412.688,94.286,7.0,13,7.0,13,412.688,94.286
923,412.688,137.653,12.0,31,12.0,31,412.688,137.653
924,412.688,57.019,13.0,40,13.0,40,412.688,57.019
925,412.688,56.587,10.0,13,10.0,13,412.688,56.587
926,412.688,54.341,10.0,16,10.0,16,412.688,54.341
927,412.688,99.837,12.0,13,12.0,13,412.688,99.837
928,412.688,95.422,11.0,22,11.0,22,412.688,95.422
929,412.688,55.642,12.0,13,12.0,13,412.688,55.642
930,412.688,56.729,8.0,13,8.0,13,412.688,56.729
931,412.688,54.458,5.0,13,5.0,13,412.688,54.458
932,412.688,55.21,9.0,13,9.0,13,412.688,55.21
933,412.688,58.86,10.0,13,10.0,13,412.688,58.86
934,412.688,56.154,9.0,19,9.0,19,412.688,56.154
935,412.688,175.219,10.0,13,10.0,13,412.688,175.219
936,412.688,93.233,8.0,13,8.0,13,412.688,93.233
937,412.688,58.702,10.0,19,10.0,19,412.688,58.702
938,412.688,55.764,8.0,13,8.0,13,412.688,55.764
939,412.688,55.134,9.0,16,9.0,16,412.688,55.134
940,412.688,57.775,9.0,13,9.0,13,412.688,57.775
941,412.688,54.189,11.0,13,11.0,13,412.688,54.189
942,412.688,134.51,11.0,40,11.0,40,412.688,134.51
943,412.688,95.142,10.0,13,10.0,13,412.688,95.142
944,412.688,59.28,12.0,40,12.0,40,412.688,59.28
945,412.688,98.587,11.0,31,11.0,31,412.688,98.587
946,412.688,98.966,14.0,31,14.0,31,412.688,98.966
947,412.688,137.989,11.0,13,11.0,13,412.688,137.989
948,412.688,92.625,10.0,13,10.0,13,412.688,92.625
949,412.688,134.697,12.0,22,12.0,22,412.688,134.697
950,412.688,93.177,12.0,14,12.0,14,412.688,93.177
951,412.688,55.001,8.0,21,8.0,21,412.688,55.001
952,412.688,58.83,12.0,27,12.0,27,412.688,58.83
953,412.688,56.734,10.0,22,10.0,22,412.688,56.734
954,412.688,53.553,11.0,13,11.0,13,412.688,53.553
955,412.688,56.046,12.0,13,12.0,13,412.688,56.046
956,412.688,96.789,10.0,13,10.0,13,412.688,96.789
957,412.688,59.43,13.0,22,13.0,22,412.688,59.43
958,412.688,53.582,12.0,22,12.0,22,412.688,53.582
959,412.688,57.43,12.0,22,12.0,22,412.688,57.43
960,412.688,54.666,11.0,15,11.0,15,412.688,54.666
961,412.688,57.571,9.0,13,9.0,13,412.688,57.571
962,412.688,55.856,7.0,13,7.0,13,412.688,55.856
963,412.688,56.489,10.0,13,10.0,13,412.688,56.489
964,412.688,59.61,9.0,13,9.0,13,412.688,59.61
965,412.688,53.457,7.0,13,7.0,13,412.688,53.457
966,412.688,54.029,10.0,15,10.0,15,412.688,54.029
967,412.688,94.521,11.0,13,11.0,13,412.688,94.521
968,412.688,53.02,14.0,40,14.0,40,412.688,53.02
969,412.688,53.158,8.0,13,8.0,13,412.688,53.158
970,412.688,57.061,9.0,13,9.0,13,412.688,57.061
971,412.688,132.855,10.0,19,10.0,19,412.688,132.855
972,412.688,53.997,7.0,14,7.0,14,412.688,53.997
973,412.688,59.228,11.0,22,11.0,22,412.688,59.228
974,412.688,57.126,11.0,13,11.0,13,412.688,57.126
975,412.688,95.953,11.0,15,11.0,15,412.688,95.953
976,412.688,94.574,13.0,27,13.0,27,412.688,94.574
977,412.688,58.907,10.0,13,10.0,13,412.688,58.907
978,412.688,94.806,8.0,13,8.0,13,412.688,94.806
979,412.688,93.165,10.0,22,10.0,22,412.688,93.165
980,412.688,56.313,8.0,13,8.0,13,412.688,56.313
981,412.688,51.163,13.0,40,13.0,40,412.688,51.163
982,412.688,53.248,12.0,22,12.0,22,412.688,53.248
983,412.688,97.628,13.0,27,13.0,27,412.688,97.628
984,412.688,56.804,11.0,22,11.0,22,412.688,56.804
985,412.688,96.39,9.0,13,9.0,13,412.688,96.39
986,412.688,138.989,10.0,13,10.0,13,412.688,138.989
987,412.688,56.141,10.0,13,10.0,13,412.688,56.141
988,412.688,95.535,11.0,13,11.0,13,412.688,95.535
989,412.688,53.643,8.0,13,8.0,13,412.688,53.643
990,412.688,136.718,11.0,16,11.0,16,412.688,136.718
991,412.688,96.888,11.0,19,11.0,19,412.688,96.888
992,412.688,58.567,14.0,31,14.0,31,412.688,58.567
993,412.688,54.291,15.0,27,15.0,27,412.688,54.291
994,412.688,53.063,10.0,13,10.0,13,412.688,53.063
995,412.688,54.257,7.0,13,7.0,13,412.688,54.257
996,412.688,56.169,10.0,14,10.0,14,412.688,56.169
997,412.688,98.322,11.0,14,11.0,14,412.688,98.322
998,412.688,98.53,9.0,13,9.0,13,412.688,98.53
999,412.688,97.782,10.0,13,10.0,13,412.688,97.782
